InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
InputConverter2.3  |    Translating optional fracture models
InputConverter2.3  |    Translating time integrator
InputConverter2.3  |    active BCs: mass flux, pressure, no flow (default)
InputConverter2.3  |  Translating solvers
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |  Translating preconditioners
InputConverter2.3  |  Final comments:
InputConverter2.3  |   found units: s y 
InputConverter2.3  |   Writing the translated XML to farea-crunch2_native_v9.xml
InputConverter2.3  |  CPU time stamp: [00:00:01]
           | Creating 3D block mesh using format "MSTK"
ANONYMOUS          |  cells, tot/min/max: 100/100/100
ANONYMOUS          |  faces, tot/min/max: 501/501/501
ANONYMOUS          |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |   bc: "-X_Boundary" has 1 faces of 1 [m^2]
InputAnalysis:doma |   bc: "+X_Boundary" has 1 faces of 1 [m^2]
CycleDriver        |   Setup is complete.
State              |   initializing fields through initial conditions...
DarcyPK            |    initialized "specific_yield" to value 0
DarcyPK            |    initialized "hydraulic_head" to value 0
DarcyPK            |    initialized "darcy_flux" to value 0
DarcyPK            |    initialized "prev_saturation_liquid" to value 1
DarcyPK            |   
DarcyPK            |   TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |   matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |   constant viscosity model, mu=0.001002
DarcyPK            |   initial pressure guess: "from State"
DarcyPK            |   
DarcyPK            |   pressure BC assigned to 1 faces
DarcyPK            |   default (no-flow) BC assigned to 400 faces
DarcyPK            |   
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells + faces): min=10.2156 m, max=11.2156 m
DarcyPK            |   [1;32mInitialization of PK is complete, T=0 dT=-1[0m
DarcyPK            |   
TimeStepManager    |   Proposed dT=1 s, is near equal to next event time remaining 1 s.
CycleDriver        |   writing visualization file
CycleDriver        |   
CycleDriver        |   Field                                    Min/Max/Avg
CycleDriver        |   atmospheric_pressure.................... 101325
CycleDriver        |   const_fluid_density..................... 998.2
CycleDriver        |   const_fluid_viscosity................... 0.001002
CycleDriver        |   darcy_flux.............................. -9.76946e-06 / 1.11223e-19 / -3.89998e-06
CycleDriver        |   darcy_velocity.......................... -9.76946e-06 / 6.95141e-20 / -3.25649e-06
CycleDriver        |   dt...................................... 1
CycleDriver        |   hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156
CycleDriver        |   permeability............................ 1e-12 / 1e-12 / 1e-12
CycleDriver        |   porosity................................ 0.25 / 0.25 / 0.25
CycleDriver        |   pressure.cell........................... 201325 / 201325 / 201325
CycleDriver        |   pressure.face........................... 201325 / 201325 / 201325
CycleDriver        |   prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |   saturation_liquid....................... 1 / 1 / 1
CycleDriver        |   specific_storage........................ 0.001 / 0.001 / 0.001
CycleDriver        |   specific_yield.......................... 0 / 0 / 0
CycleDriver        |   
CycleDriver        |   Simulation end time: 0 sec.
CycleDriver        |   CPU time stamp: [00:00:01]
CycleDriver        |   
CycleDriver        |   Field                                    Min/Max/Avg
CycleDriver        |   atmospheric_pressure.................... 101325
CycleDriver        |   const_fluid_density..................... 998.2
CycleDriver        |   const_fluid_viscosity................... 0.001002
CycleDriver        |   darcy_flux.............................. -9.76946e-06 / 1.11223e-19 / -3.89998e-06
CycleDriver        |   darcy_velocity.......................... -9.76946e-06 / 6.95141e-20 / -3.25649e-06
CycleDriver        |   dt...................................... 1
CycleDriver        |   hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156
CycleDriver        |   permeability............................ 1e-12 / 1e-12 / 1e-12
CycleDriver        |   porosity................................ 0.25 / 0.25 / 0.25
CycleDriver        |   pressure.cell........................... 201325 / 201325 / 201325
CycleDriver        |   pressure.face........................... 201325 / 201325 / 201325
CycleDriver        |   prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |   saturation_liquid....................... 1 / 1 / 1
CycleDriver        |   specific_storage........................ 0.001 / 0.001 / 0.001
CycleDriver        |   specific_yield.......................... 0 / 0 / 0
CycleDriver        |   Reseting CD: TP 0 -> TP 1.
 CrunchJunk0.out          

  Title of simulation: v6 trimmed input for use with Alquimia interface to Amanzi for ASCEM 201


  --> Running in GIMRT mode (global implicit reaction and transport) 

  Extended Debye-Huckel activity model

   ---> Using database: farea8.dbs                                                                                          

  Number of components:                         14

  Number of secondary species:                  37

  Number of gases:                               1

  Number of kinetic minerals:                    8

  Number of surface complexes:                   0

     --> Calling database subroutine


  Number of reactions:                             46
  Number of complexes:                             37
  Number of minerals:                               8
  Number of gases:                                  1

     --> Finished reading database
  Fixing porosity at  0.2500
  No update of porosity

  Current density module: temperature


  ---> READING GEOCHEMICAL CONDITIONS  











  No aqueous kinetics block found
  Retardation parameters not found
  Assuming NO retardation (Kd = 0) 
 meta sizes:           14
State              |   initializing fields through initial conditions...
State              |    initializing fields through initial conditions...
DarcyPK            |   
DarcyPK            |   TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |   matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |   constant viscosity model, mu=0.001002
DarcyPK            |   initial pressure guess: "from State"
DarcyPK            |   
DarcyPK            |   pressure BC assigned to 1 faces
DarcyPK            |   default (no-flow) BC assigned to 400 faces
DarcyPK            |   
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells + faces): min=10.2156 m, max=11.2156 m
DarcyPK            |   [1;32mInitialization of PK is complete, T=0 dT=-1[0m
DarcyPK            |   
Alquimia_PK:domain |   initialized "total_component_concentration" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff" to value 1
Alquimia_PK:domain |   initialized " free_ion_species" to 10% of " total_component_concentration"
Alquimia_PK:domain |   initialized "total_sorbed" to value 0
Alquimia_PK:domain |   initialized "ion_exchange_ref_cation_conc" to value 1
Alquimia_PK:domain |   initialized "alquimia_aux_data" to value 0
Alquimia_PK:domain |   initialized "pH" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Quartz" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Quartz" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Goethite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Goethite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Kaolinite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Kaolinite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Schoepite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Schoepite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Gibbsite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Gibbsite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Jurbanite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Jurbanite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Basaluminite" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Basaluminite" to value 0
Alquimia_PK:domain |   initialized "mineral_saturation_index_Opal" to value 0
Alquimia_PK:domain |   initialized "mineral_reaction_rate_Opal" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_H+" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_H+" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Al+++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Al+++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Ca++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Ca++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Cl-" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Cl-" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Fe+++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Fe+++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_CO2(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_CO2(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_K+" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_K+" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Mg++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Mg++" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Na+" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Na+" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_SiO2(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_SiO2(aq)" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_SO4--" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_SO4--" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_Tritium" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_Tritium" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_NO3-" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_NO3-" to value 0
Alquimia_PK:domain |   initialized "primary_free_ion_concentration_UO2++" to value 0
Alquimia_PK:domain |   initialized "primary_activity_coeff_UO2++" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_0" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_0" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_1" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_1" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_2" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_2" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_3" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_3" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_4" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_4" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_5" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_5" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_6" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_6" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_7" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_7" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_8" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_8" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_9" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_9" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_10" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_10" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_11" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_11" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_12" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_12" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_13" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_13" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_14" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_14" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_15" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_15" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_16" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_16" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_17" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_17" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_18" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_18" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_19" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_19" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_20" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_20" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_21" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_21" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_22" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_22" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_23" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_23" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_24" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_24" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_25" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_25" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_26" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_26" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_27" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_27" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_28" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_28" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_29" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_29" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_30" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_30" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_31" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_31" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_32" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_32" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_33" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_33" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_34" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_34" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_35" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_35" to value 0
Alquimia_PK:domain |   initialized "secondary_free_ion_concentration_36" to value 0
Alquimia_PK:domain |   initialized "secondary_activity_coeff_36" to value 0
Alquimia_PK:domain |   enforcing geochemical condition "initial" in region "All"
Alquimia_PK:domain |   [1;32mInitialization of PK was successful, T=0[0m
Alquimia_PK:domain |   
Transport-domain   |   Number of components: 1
Transport-domain   |   cfl=1 spatial/temporal discretization: 1 1
Transport-domain   |   using transport porosity: 0
Transport-domain   |   [1;32mInitialization of PK is complete.[0m
Transport-domain   |   
CycleDriver        |   writing visualization file
TimeStepManager    |   Proposed dT=1.825 d, events limit it to 1 s
CycleDriver        |   
CycleDriver        |   Cycle 0: time = 0 s, dt = 1 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=4
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=104.279 y, dt_MPC=1 s
Transport-domain   |    H+: min=-2.03044e-07 mol/L max=-2.02735e-07 mol/L, total=-0.00507602 mol
Alquimia_PK:domain |    min/avg/max Newton: 5/5/5, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.25 s
CycleDriver        |   New time = 1 s
CycleDriver        |   
CycleDriver        |   Cycle 1: time = 1 s, dt = 1.25 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=46.9616 y, dt_MPC=1.25 s
Transport-domain   |    H+: min=-2.04281e-07 mol/L max=-2.03589e-07 mol/L, total=-0.00510684 mol
Alquimia_PK:domain |    min/avg/max Newton: 4/4/4, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.5625 s
CycleDriver        |   New time = 2.25 s
CycleDriver        |   
CycleDriver        |   Cycle 2: time = 2.25 s, dt = 1.5625 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=28.1701 y, dt_MPC=1.5625 s
Transport-domain   |    H+: min=-2.08808e-07 mol/L max=-2.07642e-07 mol/L, total=-0.00521992 mol
Alquimia_PK:domain |    min/avg/max Newton: 3/3/3, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=1.95312 s
CycleDriver        |   New time = 3.8125 s
CycleDriver        |   
CycleDriver        |   Cycle 3: time = 3.8125 s, dt = 1.95312 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=19.0046 y, dt_MPC=1.95312 s
Transport-domain   |    H+: min=-2.09091e-07 mol/L max=-2.0733e-07 mol/L, total=-0.00522684 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/2, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=2.44141 s
CycleDriver        |   New time = 5.76562 s
CycleDriver        |   
CycleDriver        |   Cycle 4: time = 5.76562 s, dt = 2.44141 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=13.6835 y, dt_MPC=2.44141 s
Transport-domain   |    H+: min=-2.09106e-07 mol/L max=-2.066e-07 mol/L, total=-0.00522702 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/2, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=3.05176 s
CycleDriver        |   New time = 0.136784 min
CycleDriver        |   
CycleDriver        |   Cycle 5: time = 0.136784 min, dt = 3.05176 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.716 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=10.2784 y, dt_MPC=3.05176 s
Transport-domain   |    H+: min=-2.09107e-07 mol/L max=-2.05671e-07 mol/L, total=-0.0052268 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/2, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=3.8147 s
CycleDriver        |   New time = 0.187646 min
CycleDriver        |   
CycleDriver        |   Cycle 6: time = 0.187646 min, dt = 3.8147 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7157 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7161 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=7.96229 y, dt_MPC=3.8147 s
Transport-domain   |    H+: min=-2.09107e-07 mol/L max=-2.04508e-07 mol/L, total=-0.00522652 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/2, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=4.76837 s
CycleDriver        |   New time = 0.251225 min
CycleDriver        |   
CycleDriver        |   Cycle 7: time = 0.251225 min, dt = 4.76837 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7157 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7161 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=6.32084 y, dt_MPC=4.76837 s
Transport-domain   |    H+: min=-2.09107e-07 mol/L max=-2.03055e-07 mol/L, total=-0.00522616 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/2, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=5.96046 s
CycleDriver        |   New time = 0.330698 min
CycleDriver        |   
CycleDriver        |   Cycle 8: time = 0.330698 min, dt = 5.96046 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7157 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7161 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=5.12363 y, dt_MPC=5.96046 s
Transport-domain   |    H+: min=-2.09107e-07 mol/L max=-2.01238e-07 mol/L, total=-0.00522572 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/2, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=7.45058 s
CycleDriver        |   New time = 0.430039 min
CycleDriver        |   
CycleDriver        |   Cycle 9: time = 0.430039 min, dt = 7.45058 s
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7158 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7162 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=4.23218 y, dt_MPC=7.45058 s
Transport-domain   |    H+: min=-2.09108e-07 mol/L max=-1.98968e-07 mol/L, total=-0.00522516 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/2, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.15522 min
CycleDriver        |   New time = 0.554215 min
CycleDriver        |   
CycleDriver        |   Cycle 10: time = 0.554215 min, dt = 0.15522 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7158 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7162 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=3.55822 y, dt_MPC=0.15522 min
Transport-domain   |    H+: min=-2.09108e-07 mol/L max=-1.9613e-07 mol/L, total=-0.00522446 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/2, the maximum is in cell 0
TimeStepManager    |    Accepted proposed dT=0.194026 min
CycleDriver        |   New time = 0.709435 min
CycleDriver        |   
CycleDriver        |   Cycle 11: time = 0.709435 min, dt = 0.194026 min
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.93603e+06  itrs=1
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.7156 m, max=10.7159 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7163 m
Transport-domain   |    cell 0 has smallest dt, (0.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=3.04285 y, dt_MPC=0.194026 min
